First Name,Last Name,Gender,Martial Status,Birth Date,City,Postal Code,Address
TARUA,MOROZ,F,S,1994-10-05T00:00:00Z,Sherwood Park Inner Southwest,T8C,43 N FILICE ST
PARA,MORAIN,M,M,1975-10-29T00:00:00Z,Abbotsford West,V4X,7640 SOUTHCLIFF DR
LANGE,ABREA,M,S,1974-10-30T00:00:00Z,Downtown Toronto St. James Park,M5C,5223 TYLER CT
TANI,KOVAC,M,M,1969-11-05T00:00:00Z,Downtown Toronto Harbourfront East ,M5J,1730 O'FARRELL
JEZIRAE,HOSFELDT, III,M,M,1973-10-31T00:00:00Z,Central Toronto Forest Hill North & West,M5P,13200 BLUE CORN MAIDEN
EDGARGO,SIGNORINO,F,S,1996-10-02T00:00:00Z,Etobicoke Mimico NW ,M8Z,4353 MONHEGAN WAY
KYANNA,LAGATTUTA,M,S,1986-10-15T00:00:00Z,West Haldimand Port Dover,N0A,30 CHERRYTON LN
HOSEA,CRICK,M,M,1973-10-31T00:00:00Z,Rosemont North,H1T,5620 SOUTHWYCK BLVD 
SHARAHN,MC PARTLAND,M,S,1995-10-04T00:00:00Z,Ahuntsic North,H2B,1558 44TH AVENUE
KAYCE,KAMBUGA ,M,S,1988-10-12T00:00:00Z,Saint-Vincent-de-Paul,H7C,8669 REDBANK RD
KEBRA,MASAYON,M,M,1974-10-30T00:00:00Z,Yellowknife,X1A,9119 TURNBULL LN
HARPER,MAGGIANO,M,S,1978-10-25T00:00:00Z,Fabreville,H7P,DEPT 1332
OONAA,LIEBERSBACH,M,M,1973-10-31T00:00:00Z,Saint-Cyrille- De-Wendover,J1Z,803 SAN SIMEON DR
SOMPHANAT,DEMIROVIC,M,S,1986-10-15T00:00:00Z,Laval-sur-le-Lac,H7R,35964 CABRILLO DR
PORTIA,AUDELO,M,M,1983-10-19T00:00:00Z,Repentigny Northeast,J5Y,3059 FOOTHILL BLVD  620
BABA,BENDANA,M,M,1974-10-30T00:00:00Z,Athabasca,T9S,218 BERRY KNOLL COURT
LATONZIA,NULLIFIED,M,S,1979-10-24T00:00:00Z,Chomedey Northeast,H7S,204 DE NORMANDI
VANESS,STA. ELENA,M,S,1995-10-04T00:00:00Z,Charlesbourg North,G2L,146 S WASHINGTON STREET
MANJU,RATHER,F,S,1984-10-17T00:00:00Z,Jean-Talon West,G2N,225 S ARGYLE
TICHELLE,CHRISTOPHER L,M,M,1955-11-23T00:00:00Z,Government of Canada Ottawa and Gatineau offices,K1A,8203 DAISY LANE
PAOLA ISABEL,VILT,M,M,1953-11-25T00:00:00Z,Gloucester Blackburn Hamlet ,K1B,117 ROXANE CT #
TAMEKKA,HEW-LEN,M,M,1973-10-31T00:00:00Z,Oshawa Central,L1G,919 COURTWAY CT
MCKAYLA,KHANGSENGSING,M,M,1974-10-30T00:00:00Z,Saskatoon South Central,S7J,2101 SHORELINE #202
